0,Denver,Chicago,242.4,37.8,87.3,0.433,8,24.8,0.325,29.7,62.5,0.476,17.8,24.3,0.734,12.3,32.4,44.7,21.8,7.8,4.5,14.2,23,101.5,0.366,0.463,0.268,242.4,36.6,82.9,0.442,7.9,22.3,0.353,28.7,60.6,0.474,19.7,25.2,0.783,11.7,34,45.7,21.7,6.3,5.8,14,18.2,100.8,0.402,0.463,0.342
1,Sacramento,Minnesota,242.1,36.7,80.7,0.455,5.6,16.5,0.341,31.1,64.2,0.484,22.3,29.3,0.762,10.9,33.3,44.2,20.3,6.7,4,16.3,20.7,101.3,0.354,0.439,0.268,241.5,36.4,83.2,0.438,5,14.9,0.332,31.5,68.3,0.461,20,25.7,0.776,11.6,29.3,40.9,21.6,8.1,4,15,19.2,97.8,0.195,0.225,0.167
0,Sacramento,Boston,242.1,36.7,80.7,0.455,5.6,16.5,0.341,31.1,64.2,0.484,22.3,29.3,0.762,10.9,33.3,44.2,20.3,6.7,4,16.3,20.7,101.3,0.354,0.439,0.268,242.4,38.9,87.9,0.443,8,24.6,0.327,30.9,63.3,0.488,15.4,20.5,0.754,11.1,32.7,43.8,24.5,8.2,3.6,13.8,21.2,101.4,0.465,0.488,0.442
1,Milwaukee,Cleveland,243,37.6,82,0.459,6.6,18.3,0.363,31,63.7,0.486,16,21.1,0.757,10.7,31.4,42.1,23.6,9.6,4.9,16.7,22.1,97.8,0.489,0.535,0.444,241.2,37.7,82.2,0.458,10.1,27.5,0.367,27.6,54.7,0.504,17.7,23.6,0.751,11.1,31.9,43,22.1,7.4,4.1,14.3,18.4,103.1,0.663,0.76,0.569
0,Charlotte,Houston,242.7,35.5,84.5,0.42,6.1,19.1,0.318,29.5,65.4,0.45,17,22.8,0.748,10,34.1,44.1,20.2,6.1,5.5,11.9,18.2,94.2,0.596,0.638,0.553,241.5,37,83.3,0.444,11.4,32.7,0.348,25.6,50.6,0.506,18.6,26,0.715,11.7,32,43.7,22.2,9.5,5,16.7,22,103.9,0.657,0.74,0.571
0,Miami,Indiana,240.6,35.2,77.2,0.456,6.8,20.2,0.335,28.4,57,0.499,17.5,23.7,0.741,9.1,30,39.1,19.8,7.8,4.5,14.8,20,94.7,0.451,0.488,0.415,242.1,36.6,83.2,0.439,7.5,21.2,0.352,29.1,62,0.469,16.7,22.2,0.756,10.4,34.4,44.9,21.4,6.2,4.6,14,21.2,97.3,0.463,0.561,0.366
0,New York,LA Clippers,242.1,35.1,82,0.428,6.8,19.7,0.347,28.3,62.3,0.454,14.8,19.2,0.769,10.6,29.8,40.4,21.3,7,4.7,14.7,21.6,91.9,0.207,0.244,0.171,240.6,39.4,83.3,0.473,10.1,26.9,0.376,29.3,56.4,0.519,17.9,25.2,0.71,9.6,33.1,42.6,24.8,7.8,5,12.3,21.3,106.7,0.656,0.708,0.604
0,Phoenix,Oklahoma City,242.4,38.8,85.8,0.452,8.5,25,0.341,30.2,60.9,0.497,16.4,21.5,0.76,10.9,32.2,43.2,20.2,8.5,4.7,15.1,21.3,102.4,0.476,0.537,0.415,241.8,38.8,86.8,0.447,7.7,22.7,0.339,31.1,64.1,0.486,18.6,24.6,0.754,12.8,34.7,47.5,20.5,7.3,5.5,14.7,22.3,104,0.549,0.707,0.39
0,New Orleans,San Antonio,241.2,37.9,82.9,0.457,7.1,19.3,0.37,30.8,63.6,0.484,16.4,21.8,0.751,11.5,32,43.5,22,6.7,6.2,13.3,18.7,99.4,0.523,0.651,0.395,243.4,39.1,83.6,0.468,8.3,22.5,0.367,30.9,61.1,0.505,16.7,21.4,0.78,9.8,33.8,43.6,24.4,8,5.4,14,19.1,103.2,0.652,0.773,0.533
0,Cleveland,Atlanta,241.2,37.7,82.2,0.458,10.1,27.5,0.367,27.6,54.7,0.504,17.7,23.6,0.751,11.1,31.9,43,22.1,7.4,4.1,14.3,18.4,103.1,0.663,0.76,0.569,240.6,38.1,81.7,0.466,10,26.2,0.38,28.1,55.5,0.506,16.5,21.2,0.778,8.7,31.8,40.6,25.7,9.1,4.6,14.2,17.8,102.5,0.694,0.816,0.571
1,Brooklyn,Chicago,243,37.4,83,0.451,6.6,19.9,0.331,30.8,63.1,0.489,16.6,22.2,0.748,10.3,32,42.4,20.9,7,4.1,13.8,19.3,98,0.455,0.477,0.432,242.4,36.6,82.9,0.442,7.9,22.3,0.353,28.7,60.6,0.474,19.7,25.2,0.783,11.7,34,45.7,21.7,6.3,5.8,14,18.2,100.8,0.402,0.463,0.342
0,Washington,Dallas,243.4,38.3,82.8,0.462,6.1,16.8,0.36,32.2,66,0.488,15.9,21.4,0.742,10.5,34.2,44.7,24,7.3,4.6,15,20.8,98.5,0.565,0.696,0.435,242.4,39.7,85.8,0.463,8.9,25.4,0.352,30.8,60.4,0.509,16.9,22.5,0.752,10.5,31.8,42.3,22.5,8.1,4.5,13,20,105.2,0.586,0.651,0.523
1,LA Lakers,Denver,243,37.2,85.6,0.435,6.5,18.9,0.344,30.8,66.8,0.461,17.5,23.6,0.741,11.6,32.3,43.9,20.9,7,4.5,13.2,21.2,98.5,0.256,0.293,0.22,242.4,37.8,87.3,0.433,8,24.8,0.325,29.7,62.5,0.476,17.8,24.3,0.734,12.3,32.4,44.7,21.8,7.8,4.5,14.2,23,101.5,0.366,0.463,0.268
0,Philadelphia,Golden State,241.5,33.7,82.6,0.408,8.4,26.3,0.32,25.3,56.3,0.449,16.1,23.8,0.676,11.9,30.9,42.9,20.5,9.6,5.9,17.7,21.7,92,0.22,0.293,0.146,240.6,41.6,87,0.478,10.8,27,0.398,30.8,60,0.514,16,20.8,0.768,10.4,34.3,44.7,27.4,9.3,6,14.5,19.9,110,0.804,0.923,0.68
